customer_code,customer_name,market,total_sold_quantity,total_forecast_quantity,net_error,net_error_pct,abs_net_error,abs_net_error_pct,forecast_accuracy
70006158,"Atliq e Store",Philiphines,136991,155044,18053,11.6438,88917,57.3495,42.6505
90010046,"Amazon ",Bangladesh,55532,58644,3112,5.3066,33716,57.4927,42.5073
90023030,"Amazon ",Canada,127854,140248,12394,8.8372,82588,58.8871,41.1129
70008170,"Atliq e Store",Australia,178182,192586,14404,7.4793,113708,59.0427,40.9573
90023026,Relief,Canada,85944,143041,57097,39.9165,85555,59.8115,40.1885
90005161,Zone,Pakistan,68017,94196,26179,27.7921,56441,59.9187,40.0813
70011194,"Atliq e Store",France,106020,115390,9370,8.1203,69596,60.3137,39.6863
90023024,Sage,Canada,83292,145672,62380,42.8222,89462,61.4133,38.5867
90014140,"Radio Popular",Netherlands,36344,62794,26450,42.1219,38602,61.4740,38.5260
90008166,Sound,Australia,115804,200228,84424,42.1639,123118,61.4889,38.5111
90010044,"Surface Stores",Bangladesh,36764,63634,26870,42.2259,39240,61.6651,38.3349
70014143,"Atliq e Store",Netherlands,53780,60667,6887,11.3521,37421,61.6826,38.3174
90004062,"Flawless Stores",Japan,16715,22166,5451,24.5917,13695,61.7838,38.2162
90021086,"Electricalsquipo Stores","United Kingdom",72030,91645,19615,21.4032,56717,61.8877,38.1123
90021089,"Atlas Stores","United Kingdom",67559,91158,23599,25.8880,56423,61.8958,38.1042
90021094,Coolblue,"United Kingdom",73185,90956,17771,19.5380,56449,62.0619,37.9381
90014137,"Media Markt",Netherlands,32289,58838,26549,45.1222,36565,62.1452,37.8548
90014138,Mbit,Netherlands,34832,59438,24606,41.3978,36954,62.1723,37.8277
70004069,"Atliq Exclusive",Japan,15449,21225,5776,27.2132,13240,62.3793,37.6207
90014136,"Reliance Digital",Netherlands,35477,62399,26922,43.1449,38946,62.4145,37.5855
90011186,Elite,France,71575,115339,43764,37.9438,72034,62.4542,37.5458
70023032,"Atliq e Store",Canada,131427,153587,22160,14.4283,95954,62.4753,37.5247
80006154,Synthetic,Philiphines,360038,628644,268606,42.7278,392962,62.5095,37.4905
90010045,Control,Bangladesh,34807,57994,23187,39.9817,36273,62.5461,37.4539
70014142,"Atliq Exclusive",Netherlands,33371,60528,27157,44.8668,37873,62.5710,37.4290
90014141,"Amazon ",Netherlands,52192,59431,7239,12.1805,37209,62.6087,37.3913
90005160,"Nomad Stores",Pakistan,74175,103278,29103,28.1793,64753,62.6978,37.3022
90011188,Elkjøp,France,72089,120759,48670,40.3034,75812,62.7796,37.2204
90006156,"Amazon ",Philiphines,144331,166485,22154,13.3069,104532,62.7876,37.2124
90008164,Digimarket,Australia,122267,213154,90887,42.6391,133963,62.8480,37.1520
90006153,Insight,Philiphines,84517,154748,70231,45.3841,97319,62.8887,37.1113
90023023,Amazon,Canada,199644,224722,25078,11.1596,141448,62.9435,37.0565
90020097,"Atlas Stores",Austria,1889,2778,889,32.0014,1751,63.0310,36.9690
70010048,"Atliq e Store",Bangladesh,57690,62492,4802,7.6842,39456,63.1377,36.8623
90023028,walmart,Canada,87169,151673,64504,42.5283,95812,63.1701,36.8299
70023031,"Atliq Exclusive",Canada,82027,143770,61743,42.9457,90861,63.1989,36.8011
90016173,Expert,Poland,31145,40827,9682,23.7147,25820,63.2425,36.7575
90011185,"Epic Stores",France,64686,113103,48417,42.8079,71639,63.3396,36.6604
90023022,"Nomad Stores",Canada,85305,141815,56510,39.8477,89906,63.3967,36.6033
80006155,Novus,Philiphines,351062,636876,285814,44.8775,403848,63.4108,36.5892
90023029,Staples,Canada,79689,137971,58282,42.2422,87664,63.5380,36.4620
90019200,Sorefoz,Sweden,4093,5973,1880,31.4750,3798,63.5861,36.4139
90021087,"Logic Stores","United Kingdom",66902,99489,32587,32.7544,63269,63.5940,36.4060
70016177,"Atliq Exclusive",Poland,31868,40450,8582,21.2163,25800,63.7824,36.2176
90020102,Fnac-Darty,Austria,2025,2866,841,29.3440,1829,63.8172,36.1828
90021090,"Radio Popular","United Kingdom",75143,90025,14882,16.5310,57474,63.8423,36.1577
90020100,Nova,Austria,1942,3000,1058,35.2667,1918,63.9333,36.0667
90004066,"Surface Stores",Japan,16931,21242,4311,20.2947,13585,63.9535,36.0465
